OrderID,Date,Region,Category,SubCategory,Sales,Profit,Quantity
1471,12-05-2024,North,Electronics,Laptop,7592,1165,4
1472,25-05-2024,East,Clothing,Shirt,13379,3097,3
1473,15-04-2024,South,Furniture,Table,34812,7342,1
1474,23-03-2024,North,Clothing,Shoes,32570,7741,4
1475,11-06-2024,North,Electronics,Laptop,27480,3411,3
1476,01-03-2024,North,Clothing,Shirt,27012,4022,3
1477,22-01-2024,North,Electronics,Mobile,49016,5047,5
1478,17-04-2024,North,Clothing,Shirt,38244,5492,1
1479,18-05-2024,East,Clothing,Jacket,48629,5240,3
1480,08-04-2024,West,Clothing,Shirt,10339,1315,4
1481,29-04-2024,North,Furniture,Bed,46495,6223,4
1482,11-04-2024,South,Electronics,Mobile,42682,8148,1
1483,29-03-2024,South,Furniture,Desk,48801,11331,5
1484,22-05-2024,East,Electronics,Tablet,13234,2683,3
1485,11-03-2024,East,Clothing,Shoes,27470,6821,1
1486,14-03-2024,West,Electronics,Laptop,17794,2794,2
1487,07-01-2024,North,Electronics,Camera,11027,3301,1
1488,26-02-2024,South,Electronics,Headphones,36535,8844,1
1489,03-01-2024,East,Clothing,T-shirt,24320,2435,2
1490,27-03-2024,South,Furniture,Bed,14939,3084,3
1491,10-04-2024,North,Furniture,Desk,28725,5883,4
1492,29-04-2024,West,Electronics,Camera,26716,3568,1
1493,24-02-2024,East,Clothing,T-shirt,35527,5921,5
1494,02-04-2024,East,Clothing,Jeans,46169,13362,2
1495,05-02-2024,North,Clothing,Jeans,33522,5048,3
1496,08-04-2024,North,Furniture,Bed,49122,12961,4
1497,30-03-2024,North,Furniture,Chair,41074,6815,2
1498,15-03-2024,North,Clothing,Shirt,45587,11857,2
1499,06-05-2024,South,Clothing,T-shirt,23488,3157,5
1500,08-02-2024,North,Furniture,Table,34589,4779,1
